// 报警信息
'code1': '网关与设备通信异常',
'code2': '设备异常掉电',
'code3': '网关与增强模块通信异常',
'code4': '增强模块与设备通信失败',
'code5': '增强模块检测异常',
'code7': '网关与辅控板通信失败',
'code8': '设备关机，辅控板检测高温',
'code9': '控制系统检测到风扇运转信号异常',
'code10': '继电器板风扇启动异常',
'code11': '继电器板风扇启动继电器检测异常',
'code12': '风扇交流接触器状态异常',
'code13': '风扇交流接触器状态检测异常',
'code14': '风扇应急启动开关状态异常',
'code15': '硬件故障',
'code16': '风扇检测状态异常，同时显示相应的错误逻辑',
'code17': '风扇暂停将结束，将恢复运转，勿进入设备内',
'code41': '主控高温报警',
'code42': '主控低温报警',
'code43': '超高温报警',
'code44': '主控超低温报警',
'code45': '辅控超低温报警',
'code46': '主辅温差过大',
'code47': '主控温度校准数据异常',
'code48': '辅控温度校准数据异常',
'code49': '回流温度校准数据异常',
'code50': '主控温度采样异常',
'code51': '辅控温度采样异常',
'code52': '温度控制异常',
'code73': '高湿报警',
'code74': '低湿报警',
'code75': '湿度校准数据异常',
'code76': '湿度测量异常',
'code78': '湿度控制电路故障',
'code79': '加湿电磁阀故障',
'code105': '翻蛋报警',
'code137': '风门脱不开小位报警',
'code138': '风门脱不开大位报警',
'code139': '风门到不了小位',
'code140': '风门到不了大位',
'code141': '风门大位检测电路故障',
'code142': '风门小位检测电路故障',
'code143': '风门开控制电路故障',
'code144': '风门关控制电路故障',
'code145': '风门转向异常',
'code146': '风门执行部件故障',
'code169': 'A级水冷控制电路故障',
'code171': '水冷电磁阀或水温高导致的水冷能力不够',
'code177': 'A级水暖控制电路故障',
'code179': '水暖电磁阀或水温低导致的水暖能力不够',
'code201': '回流温度低温',
'code202': '回流温度高温',
'code203': '回流温度超高温报警',
'code204': '回流温度超低温报警',
'code205': '回流温度采样异常',
'code206': 'B级水冷泵堵转',
'code207': 'B级水冷泵控制电路故障',
'code209': 'B级水冷比例阀开大控制电路故障',
'code211': 'B级水冷水温/比例阀开度不准导致的水冷能力不够',
'code212': 'B级水加热水温/比例阀开度不准导致的水加热能力不够',
'code213': 'B级水冷水加热切换系统控制电路故障',
'code233': '照明系统控制电路故障',
'code235': '设备待机控制电路故障',
'code237': '设备运行控制电路故障',
'code239': '芯片ADC异常',
'code240': '孵化参数错误',
'code241': '与出雏检测模块通信失败',
'code242': '与CO2模块通信失败',
'code243': '与主控蛋面测温模块通信失败',
'code244': '与回流蛋面测温模块通信失败',
'code245': '与变频器通信失败',
'code246': '出雏检测模块无检测信号',
'code247': '翻蛋检测模块1通信失败',
'code248': '翻蛋检测模块2通信失败',
'code249': '风扇检测板1通信失败',
'code250': '风扇检测板2通信失败',
'code251': '未收到报警时间',
'code252': '孵化开始时间错误',
'code253': '孵化时间错误',
'code254': '主控板与人机界面通信失败',
'code255': '主控板与辅控板通信失败',
'code256': '主控板与继电器板通信失败',
'code257': '主控板与扩展板通信失败',
'code265': '喷雾消毒报警,低水位开关检测不到信号',
'code266': '喷雾消毒报警,高水位开关检测不到信号',
'code267': '喷雾消毒报警,高、低水位开关检测不到信号，缺药液',
'code268': '喷雾消毒报警,高水位开关检测信号脱不开',
'code269': '喷雾消毒报警,低水位开关检测信号脱不开',
'code270': '喷雾消毒报警,高低水位开关检测信号脱不开，喷雾不正常',
'code271': '喷雾消毒报警,加药电磁阀闭合不严',
'code272': '空箱消毒排气结束',
'code297': '主控蛋面测温模块故障',
'code298': '回流蛋面测温模块故障',
'code305': '主控蛋温检测探头1目标温度过低，请检查种蛋',
'code306': '主控蛋温检测探头2目标温度过低，请检查种蛋',
'code307': '主控蛋温检测探头3目标温度过低，请检查种蛋',
'code308': '主控蛋温检测探头4目标温度过低，请检查种蛋',
'code309': '回流蛋温检测探头1目标温度过低，请检查种蛋',
'code310': '回流蛋温检测探头2目标温度过低，请检查种蛋',
'code311': '回流蛋温检测探头3目标温度过低，请检查种蛋',
'code312': '回流蛋温检测探头4目标温度过低，请检查种蛋',
'code329': '辅控板未知检测',
'code330': '辅控板与主板通信失败',
'code331': '辅控板与触摸屏通信失败',
'code332': '辅控板与继电器板通信失败',
'code333': '辅控板与继电器扩展板通信失败',
'code334': '异常掉电',
'code620': '一区主控高温报警',
'code621': '一区主控低温报警',
'code622': '一区超高温报警',
'code623': '一区主控超低温报警',
'code624': '一区辅控超低温报警',
'code625': '一区主辅温差过大',
'code626': '一区主控温度校准数据异常',
'code627': '一区辅控温度校准数据异常',
'code628': '一区回流温度校准数据异常',
'code629': '一区主控温度采样异常',
'code630': '一区辅控温度采样异常',
'code631': '一区温度控制异常',
'code636': '二区主控高温报警',
'code637': '二区主控低温报警',
'code638': '二区超高温报警',
'code639': '二区主控超低温报警',
'code640': '二区辅控超低温报警',
'code641': '二区主辅温差过大',
'code642': '二区主控温度校准数据异常',
'code643': '二区辅控温度校准数据异常',
'code644': '二区回流温度校准数据异常',
'code645': '二区主控温度采样异常',
'code646': '二区辅控温度采样异常',
'code647': '二区温度控制异常',
'code697': '一区风门脱不开小位报警',
'code698': '一区风门脱不开大位报警',
'code699': '一区风门到不了小位',
'code700': '一区风门到不了大位',
'code701': '一区风门大位检测电路故障',
'code702': '一区风门小位检测电路故障',
'code703': '一区风门开控制电路故障',
'code704': '一区风门关控制电路故障',
'code705': '一区风门转向异常',
'code706': '一区风门执行部件故障',
'code713': '二区风门脱不开小位报警',
'code714': '二区风门脱不开大位报警',
'code715': '二区风门到不了小位',
'code716': '二区风门到不了大位',
'code717': '二区风门大位检测电路故障',
'code718': '二区风门小位检测电路故障',
'code719': '二区风门开控制电路故障',
'code720': '二区风门关控制电路故障',
'code721': '二区风门转向异常',
'code722': '二区风门执行部件故障',
'code737': '一区A级水暖控制电路故障',
'code739': '一区水暖电磁阀或水温低导致的水暖能力不够',
'code740': '二区A级水暖控制电路故障',
'code742': '二区水暖电磁阀或水温低导致的水暖能力不够',
'code761': '一区回流温度低温',
'code762': '一区回流温度高温',
'code763': '一区回流温度超高温报警',
'code764': '一区回流温度超低温报警',
'code765': '一区回流温度采样异常',
'code768': '一区B级水冷泵堵转',
'code769': '一区B级水冷比例阀开大控制电路故障',
'code771': '一区B级水冷能力不够',
'code772': '一区B级水加热能力不够',
'code773': '一区B级水冷水加热切换系统控制电路故障',
'code777': '二区回流温度低温',
'code778': '二区回流温度高温',
'code779': '二区回流温度超高温报警',
'code780': '二区回流温度超低温报警',
'code781': '二区回流温度采样异常',
'code782': '二区B级水冷泵堵转',
'code783': '二区B级水冷泵控制电路故障',
'code785': '二区B级水冷比例阀开大控制电路故障',
'code787': '二区B级水冷能力不够',
'code788': '二区B级水加热能力不够',
'code789': '二区B级水冷水加热切换系统控制电路故障',
'code846': '一区主控蛋面测温模块故障',
'code847': '一区回流蛋面测温模块故障',
'code854': '一区主控蛋温检测探头1目标温度过低',
'code855': '一区主控蛋温检测探头2目标温度过低',
'code856': '一区主控蛋温检测探头3目标温度过低',
'code857': '一区主控蛋温检测探头4目标温度过低',
'code858': '一区回流蛋温检测探头1目标温度过低',
'code859': '一区回流蛋温检测探头2目标温度过低',
'code860': '一区回流蛋温检测探头3目标温度过低',
'code861': '一区回流蛋温检测探头4目标温度过低',
'code862': '二区主控蛋面测温模块故障',
'code863': '二区回流蛋面测温模块故障',
'code870': '二区主控蛋温检测探头1目标温度过低',
'code871': '二区主控蛋温检测探头2目标温度过低',
'code872': '二区主控蛋温检测探头3目标温度过低',
'code873': '二区主控蛋温检测探头4目标温度过低',
'code874': '二区回流蛋温检测探头1目标温度过低',
'code875': '二区回流蛋温检测探头2目标温度过低',
'code876': '二区回流蛋温检测探头3目标温度过低',
'code877': '二区回流蛋温检测探头4目标温度过低',
'code1113': '新平台57600',
